"id","parameters","updated_by","updated_at","log_description","sql_text","dbname"
"14d9432d-2b26-4fcb-93e3-f1a63153c937","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.151,TCPipelineDataService.cs:1698 | TCPipelineDataService.cs:1709,"
                            SELECT SUM(lmf.flow_rate_mmcfd) as total_flow
                            FROM pi.meter_flow lmf
                            INNER JOIN general.meter m 
                                ON lmf.pipeline_aor_id = m.pipeline_aor_id
                                AND lmf.ap_meter = m.meter_id
                            WHERE m.pipeline_aor_id = 3
                              AND DATE(lmf.timestamp) = @date
                              AND EXTRACT(hour FROM lmf.timestamp)::integer = 12
                              AND EXTRACT(minute FROM lmf.timestamp)::integer = 0",TCExternalConnection
"17dab20d-4800-45fd-a106-44b3296b848d",[],john@shoreless.ai,2025-08-22 16:39:03.977,STLTConversionService.cs:1407 | STLTConversionService.cs:1434,"
                            SELECT 
                                TRIM(value1) as raw_value,
                                effbegindt,
                                effenddt
                            FROM navigates.navigates_contract_prices 
                            WHERE effbegindt <= @date 
                            AND (effenddt IS NULL OR effenddt >= @date)
                            AND value1 IS NOT NULL
                            AND TRIM(value1) != ''
                            AND TRIM(value1) != 'N'
                            AND TRIM(value1) != 'I'
                            AND TRIM(value1) != 'NULL'
                            AND TRIM(value1) != 'NA'
                            AND TRIM(value1) != 'N/A'
                            AND TRIM(value1) != '#N/A'
                            AND TRIM(value1) != 'NONE'
                            AND TRIM(value1) != 'NIL'
                            AND TRIM(value1) != 'TBD'
                            AND TRIM(value1) != 'PENDING'
                            AND TRIM(value1) != 'INACTIVE'
                            AND LENGTH(TRIM(value1)) > 0
                            AND TRIM(value1) ~ '^[0-9]+\.?[0-9]*$'
                            ORDER BY effbegindt DESC, 
                                     CASE WHEN effenddt IS NULL THEN 1 ELSE 0 END DESC
                            LIMIT 10",RedshiftConnection
"19076fc3-19c8-4bbd-9a90-a3bbab7c423c","[""@analysisDateTime"",""@createdBy"",""@recommendationType"",""@serializedData""]",john@shoreless.ai,2025-08-22 16:39:04.164,TCRecommendationCacheService.cs:493 | TCRecommendationCacheService.cs:501,"
                                            UPDATE dbo.tc_recommendations
                                            SET serialized_data = @serializedData::jsonb,
                                                created_date = CURRENT_TIMESTAMP,
                                                created_by = @createdBy
                                            WHERE analysis_datetime = @analysisDateTime
                                            AND recommendation_type = @recommendationType",DefaultConnection
"1a6e7f27-9139-43ee-8598-b83e065d4b37",[],john@shoreless.ai,2025-08-22 16:39:03.453,JsonPipelineConfigurationService.cs:365 | JsonPipelineConfigurationService.cs:376,"
                            INSERT INTO dbo.pipeline_configurations (
                                id, configuration_json, is_active, is_deleted, change_reason, 
                                version_number, config_hash, created_date, modified_date, 
                                created_by, modified_by
                            ) VALUES (
                                @id, @configurationJson, @isActive, @isDeleted, @changeReason,
                                @versionNumber, @configHash, @createdDate, @modifiedDate,
                                @createdBy, @modifiedBy
                            )",DefaultConnection
"1c5dd70c-956d-4b4a-bc6e-1c4ab6c27120","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.143,TCPipelineDataService.cs:1054 | TCPipelineDataService.cs:1062,"
                                SELECT impact
                                FROM dbo.tchistoricaloutages
                                WHERE @date::date BETWEEN start_date::date AND end_date::date
                                AND pipeline_aor_id = '3'
                                ORDER BY start_date DESC
                                LIMIT 1",DefaultConnection
"1cf93f41-9983-4ef3-9022-0a343acec020","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.695,PalRecommendationService.cs:1456 | PalRecommendationService.cs:1490,"
                            WITH commodity_tariff AS (
                                SELECT CAST(tariff AS NUMERIC(38,12)) AS usage 
                                FROM external_ebb.tariffs
                                WHERE duns = '021632583'
                                    AND tarifftype = 'Commodity'
                                    AND tariffdetail = 'Maximum Commodity'
                                    AND subratedesc = 'Long Term Base rate'
                                    AND ratesched = 'T-1'
                                    AND firminterruptible = 'Firm'
                                    AND recloc = 'Ventura'
                                    AND delloc = 'North Hayden'
                                    AND effectivedate <= @date
                                ORDER BY effectivedate DESC, import_time DESC
                                LIMIT 1
                            ),
                            fuel_tariff AS (
                                SELECT CAST(tariff AS NUMERIC(38,12)) AS fuel_rate
                                FROM external_ebb.tariffs
                                WHERE duns = '021632583'
                                    AND recloc = 'Ventura'
                                    AND delloc = 'North Hayden'
                                    AND units = '%'
                                    AND ratesched = 'Fuel'
                                    AND effectivedate <= @date
                                ORDER BY effectivedate DESC, import_time DESC
                                LIMIT 1
                            )
                            SELECT 
                                COALESCE(c.usage, 0.15) as commodity_rate,
                                COALESCE(f.fuel_rate, 2.0) as fuel_rate
                            FROM commodity_tariff c
                            CROSS JOIN fuel_tariff f",RedshiftConnection
"1d3e3a23-3cf5-401e-b411-879a6bdd4712","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.141,TCPipelineDataService.cs:498 | TCPipelineDataService.cs:509,"
                            SELECT 
                                CAST(COALESCE(operational_available_capacity, '0') AS integer) as timely_operational_capacity,
                                CAST(COALESCE(scheduled_quantity, '0') AS integer) as timely_scheduled_capacity
                            FROM ce.navigates_operational_available_capacity
                            WHERE assetabrv = 'NBPL'
                              AND flowdate = @date
                              AND cycle_name = 'TIMELY'
                            ORDER BY import_time DESC
                            LIMIT 1",TCExternalConnection
"1d7ad0b2-4ccb-46da-8e47-ac3253c9173a","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.148,TCPipelineDataService.cs:1447 | TCPipelineDataService.cs:1453,"
                                SELECT DISTINCT field_op_area, field_op_area as object_type
                                FROM ap.sap_outages
                                WHERE @date::date BETWEEN start_date::date AND end_date::date
                                AND pipeline_aor_id = '3'",TCExternalConnection
"1d991cd1-c936-4383-bfd4-a9db87e87645","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.022,TCCapacityDecisionService.cs:1033 | TCCapacityDecisionService.cs:1042,"
                        SELECT CAST(COALESCE(operational_available_capacity, '0') AS integer) as current_capacity
                        FROM ce.navigates_operational_available_capacity
                        WHERE assetabrv = 'NBPL'
                          AND flowdate = @date
                          AND cycle_name = 'TIMELY'
                        ORDER BY import_time DESC
                        LIMIT 1",TCExternalConnection
"1ee95982-6400-45e2-aca3-4db47c09a864",[],john@shoreless.ai,2025-08-22 16:39:03.447,JsonPipelineConfigurationService.cs:292 | JsonPipelineConfigurationService.cs:300,"
                                    SELECT id, version_number, change_reason, created_by, modified_by, 
                                           created_date, modified_date, config_hash
                                    FROM dbo.pipeline_configurations 
                                    WHERE is_active = true AND is_deleted = false
                                    ORDER BY version_number DESC, created_date DESC
                                    LIMIT 1",DefaultConnection
"2236ce07-bcea-4e31-ac70-ebd0e9486356","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.696,PalRecommendationService.cs:1540 | PalRecommendationService.cs:1574,"
                            WITH commodity_tariff AS (
                                SELECT CAST(tariff AS NUMERIC(38,12)) AS usage 
                                FROM external_ebb.tariffs
                                WHERE duns = '021632583'
                                    AND tarifftype = 'Commodity'
                                    AND tariffdetail = 'Maximum Commodity'
                                    AND subratedesc = 'Long Term Base rate'
                                    AND ratesched = 'T-1'
                                    AND firminterruptible = 'Firm'
                                    AND recloc = 'Ventura'
                                    AND delloc = 'Will County'
                                    AND effectivedate <= @date
                                ORDER BY effectivedate DESC, import_time DESC
                                LIMIT 1
                            ),
                            fuel_tariff AS (
                                SELECT CAST(tariff AS NUMERIC(38,12)) AS fuel_rate
                                FROM external_ebb.tariffs
                                WHERE duns = '021632583'
                                    AND recloc = 'Ventura'
                                    AND delloc = 'Will County'
                                    AND units = '%'
                                    AND ratesched = 'Fuel'
                                    AND effectivedate <= @date
                                ORDER BY effectivedate DESC, import_time DESC
                                LIMIT 1
                            )
                            SELECT 
                                COALESCE(c.usage, 0.15) as commodity_rate,
                                COALESCE(f.fuel_rate, 2.0) as fuel_rate
                            FROM commodity_tariff c
                            CROSS JOIN fuel_tariff f",RedshiftConnection
"22fa4591-1841-499d-9bee-bb364ad4264e",[],john@shoreless.ai,2025-08-22 16:39:03.635,PalLocationService.cs:424 | PalLocationService.cs:508,"
                            SELECT 
                                trx_id,
                                rateschedulecd,
                                effbegindt,
                                effenddt,
                                max_daily_park,
                                min_daily_park,
                                max_total_park,
                                min_total_park,
                                counter_party,
                                contract_start,
                                contract_end,
                                asset_abbrev,
                                contract_id,
                                duns
                            FROM (
                                SELECT 
                                    xaction.contracttransactionid AS trx_id,
                                    xaction.rateschedulecd,
                                    xaction.effbegindt,
                                    xaction.effenddt,
                                    maxdailypk.value1 AS max_daily_park,
                                    mindailypk.value1 AS min_daily_park,
                                    maxtotalpk.value1 AS max_total_park,
                                    mintotalpk.value1 AS min_total_park,
                                    contractbase.baname AS counter_party,
                                    contractbase.primarytermbegindt AS contract_start,
                                    contractbase.primarytermenddt AS contract_end,
                                    contractbase.assetabbr AS asset_abbrev,
                                    contractbase.contractid AS contract_id,
                                    contractbase.baduns AS duns,
                                    ROW_NUMBER() OVER (
                                        PARTITION BY contractbase.contractid, contractbase.baname, contractbase.assetabbr
                                        ORDER BY xaction.effbegindt DESC
                                    ) as rn
                                FROM navigates.navigates_contract_transaction xaction
                                LEFT JOIN navigates.navigates_inputs_flat inputs
                                    ON inputs.agreementid = xaction.contractid
                                    AND inputs.value1 = xaction.contracttransactionid
                                    AND inputs.assetnbr = xaction.assetnbr
                                    AND inputs.paramid = 41
                                LEFT JOIN navigates.navigates_inputs_flat maxdailypk
                                    ON maxdailypk.agreementinputid = inputs.agreementinputid
                                    AND maxdailypk.paramid = 6109
                                    AND maxdailypk.agreementid = xaction.contractid
                                    AND maxdailypk.assetnbr = xaction.assetnbr
                                LEFT JOIN navigates.navigates_inputs_flat mindailypk
                                    ON mindailypk.agreementinputid = inputs.agreementinputid
                                    AND mindailypk.paramid = 6111
                                    AND mindailypk.agreementid = xaction.contractid
                                    AND mindailypk.assetnbr = xaction.assetnbr
                                LEFT JOIN navigates.navigates_inputs_flat maxtotalpk
                                    ON maxtotalpk.agreementinputid = inputs.agreementinputid
                                    AND maxtotalpk.paramid = 6108
                                LEFT JOIN navigates.navigates_inputs_flat mintotalpk
                                    ON mintotalpk.agreementinputid = inputs.agreementinputid
                                    AND mintotalpk.paramid = 6110
                                INNER JOIN navigates.navigates_contract_base contractbase
                                    ON contractbase.assetnbr = xaction.assetnbr
                                    AND contractbase.contractid = xaction.contractid
                                    AND (
                                        CAST(xaction.effbegindt as VARCHAR)
                                        BETWEEN CAST(contractbase.baeffbegindt as VARCHAR)
                                        AND CAST(contractbase.baeffenddt as VARCHAR)
                                    )
                                    AND (
                                        CAST(xaction.effenddt as VARCHAR)
                                        BETWEEN CAST(contractbase.baeffbegindt as VARCHAR)
                                        AND CAST(contractbase.baeffenddt as VARCHAR)
                                    )
                                WHERE xaction.rateschedulecd = 'PAL'
                                    AND xaction.maxrateind = 'N'
                                    AND xaction.statuscd = 'O'
                                    AND xaction.assetnbr IN (51, 14, 3037, 3029, 44)
                                    AND contractbase.assetabbr = 'NBPL'
                                    AND xaction.effbegindt <= @date
                                    AND xaction.effenddt >= @date
                                    AND COALESCE(maxdailypk.value1, '0') != '0'
                            ) ranked
                            WHERE rn = 1
                            ORDER BY counter_party, asset_abbrev
                            LIMIT 20",RedshiftConnection
"233fac28-e06f-44bf-8f6f-cc99a5d4d64b",[],john@shoreless.ai,2025-08-22 16:39:03.454,JsonPipelineConfigurationService.cs:668 | JsonPipelineConfigurationService.cs:672,"
                                    SELECT COALESCE(MAX(version_number), 0) + 1 as next_version
                                    FROM dbo.pipeline_configurations",DefaultConnection
"25a7bffa-dcca-436a-8477-a782354fb212","[""@current_date""]",john@shoreless.ai,2025-08-22 16:39:03.977,STLTConversionService.cs:1266 | STLTConversionService.cs:1334,"
                            -- UC4 #10 Backhaul tariff (reservation rate)
                            -- Note: specific locations as string, update as needed or parameterize
                            SELECT import_time,
                                    effectivedate,
                                    expirydate,
                                    units,
                                    delloc,
                                    recloc,
                                    duns,
                                    tariff,
                                    tariffdesc,
                                    subratedesc,
                                    firminterruptible,
                                    ratesched,
                                    tarifftype,
                                    tariffdetail,
                                    statusdesc
                                FROM external_ebb.tariffs
                                WHERE import_time = (
                                    SELECT MAX(import_time)
                                    FROM external_ebb.tariffs
                                    WHERE duns = '021632583'
                                      AND recloc = 'Port of Morgan'
                                      AND delloc = 'Ventura'
                                      AND firminterruptible = 'Firm'
                                      AND tariffdetail = 'Maximum Daily Reservation'
                                      AND ratesched = 'T-1B'
                                      AND tarifftype = 'Reservation'
                                      AND subratedesc LIKE '%Seasonal%'
                                      AND effectivedate <= @current_date
                                )
                                AND duns = '021632583'
                                AND recloc = 'Port of Morgan'
                                AND delloc = 'Ventura'
                                AND firminterruptible = 'Firm'
                                AND tariffdetail = 'Maximum Daily Reservation'
                                AND ratesched = 'T-1B'
                                AND tarifftype = 'Reservation'
                                AND subratedesc LIKE '%Seasonal%'
                                AND effectivedate <= @current_date
                                AND effectivedate = (
                                    SELECT MAX(effectivedate)
                                    FROM external_ebb.tariffs
                                    WHERE duns = '021632583'
                                      AND recloc = 'Port of Morgan'
                                      AND delloc = 'Ventura'
                                      AND firminterruptible = 'Firm'
                                      AND tariffdetail = 'Maximum Daily Reservation'
                                      AND ratesched = 'T-1B'
                                      AND tarifftype = 'Reservation'
                                      AND subratedesc LIKE '%Seasonal%'
                                      AND effectivedate <= @current_date
                                      AND import_time = (
                                        SELECT MAX(import_time)
                                        FROM external_ebb.tariffs
                                        WHERE duns = '021632583'
                                          AND recloc = 'Port of Morgan'
                                          AND delloc = 'Ventura'
                                          AND firminterruptible = 'Firm'
                                          AND tariffdetail = 'Maximum Daily Reservation'
                                          AND ratesched = 'T-1B'
                                          AND tarifftype = 'Reservation'
                                          AND subratedesc LIKE '%Seasonal%'
                                          AND effectivedate <= @current_date
                                      )
                                );",RedshiftConnection
"27a2ed11-2db3-4fad-b310-8106e8646280","[""@affectedOperations"",""@expiresDate"",""@outageLocation"",""@restrictionDate"",""@restrictionType""]",john@shoreless.ai,2025-08-22 16:39:03.511,OutageDetectionService.cs:130 | OutageDetectionService.cs:136,"
                                    INSERT INTO dbo.uc3_spatial_restrictions 
                                        (restriction_date, outage_location, restriction_type, affected_operations, auto_detected, expires_date)
                                    VALUES 
                                        (@restrictionDate, @outageLocation, @restrictionType, @affectedOperations, 1, @expiresDate)",DefaultConnection
"334ee629-987a-4af6-bc3a-41e90217a9a8","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.144,TCPipelineDataService.cs:1154 | TCPipelineDataService.cs:1162,"
                                SELECT impact
                                FROM ap.sap_outages
                                WHERE @date::date BETWEEN start_date::date AND end_date::date
                                AND pipeline_aor_id = '3'
                                ORDER BY start_date DESC
                                LIMIT 1",TCExternalConnection
"26711ca5-116b-4b34-aa9f-5dad17efc20b","[""@date""]",anthony_myhre@tcenergy.com,2025-08-25 17:38:15.877,TCPipelineDataService.cs:1005 | TCPipelineDataService.cs:1011,"
                            SELECT COUNT(*) as outage_count
                            FROM dbo.tchistoricaloutages
                            WHERE @date::date BETWEEN start_date::date AND end_date::date
                            AND impact > 0",DefaultConnection
"2d688427-71c2-4988-9c49-27c06251159b",[],john@shoreless.ai,2025-08-22 16:39:03.694,PalRecommendationService.cs:830 | PalRecommendationService.cs:844,"
                            SELECT 
                                id, analysis_date, analysis_timestamp, asset_abbreviation, asset_number,
                                maximum_cap_percentage, max_daily_unpark_mdth, max_daily_payback_mdth,
                                temperature_f, weather_conditions, heating_degree_days,
                                total_profit_opportunities, total_potential_profit,
                                best_opportunity_1_json, best_opportunity_2_json, best_opportunity_3_json,
                                recommended_park_volumes_json, recommended_loan_volumes_json,
                                profit_opportunities_json, volume_recommendations_json, dashboard_data_json,
                                processing_time_ms, email_sent, email_recipients, error_message,
                                created_date, created_by, modified_date, modified_by, is_active, is_deleted
                            FROM dbo.historicalpalrecommendations
                            WHERE is_active = true AND is_deleted = false",DefaultConnection
"2de880f0-8511-4f83-9a6e-42336f344379",[],john@shoreless.ai,2025-08-22 16:39:03.564,PalCapOBAService.cs:324 | PalCapOBAService.cs:471,"
                            WITH
                            Commodity_raw AS (
                              SELECT *
                              FROM external_ebb.tariffs
                              WHERE duns = '021632583'
                                AND tarifftype = 'Commodity'
                                AND tariffdetail = 'Maximum Commodity'
                                AND subratedesc = 'Long Term Base rate'
                                AND ratesched = 'T-1'
                                AND firminterruptible = 'Firm'
                                AND recloc = 'Ventura'
                                AND delloc = 'Will County'
                                AND effectivedate <= :current_date
                              ORDER BY effectivedate DESC, import_time DESC
                              LIMIT 1
                            ),
                            commodity_tariff AS (
                              SELECT CAST(tariff AS NUMERIC(38,12)) AS usage FROM Commodity_raw
                            ),
                            Fuel_raw AS (
                              SELECT *
                              FROM external_ebb.tariffs
                              WHERE duns = '021632583'
                                AND recloc = 'Ventura'
                                AND delloc = 'Will County'
                                AND units = '%'
                                AND ratesched = 'Fuel'
                                AND effectivedate <= :current_date
                              ORDER BY effectivedate DESC, import_time DESC
                              LIMIT 1
                            ),
                            fuel_tariff_raw AS (
                              SELECT CAST(tariff AS NUMERIC(38,12)) AS fuel_raw FROM Fuel_raw
                            ),
                            latest_settle_rec AS (
                              SELECT MAX(settlement_date) AS dt
                              FROM marketprices.settlements
                              WHERE location_code = 'NNG-Ventura'
                                AND settlement_date <= :current_date
                            ),
                            latest_settle_del AS (
                              SELECT MAX(settlement_date) AS dt
                              FROM marketprices.settlements
                              WHERE location_code = 'Chicago'
                                AND settlement_date <= :current_date
                            ),
                            latest_assess_rec AS (
                              SELECT MAX(assess_date) AS dt
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NNVM'
                                AND assess_date <= :current_date
                            ),
                            latest_assess_del AS (
                              SELECT MAX(assess_date) AS dt
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NCGM'
                                AND assess_date <= :current_date
                            ),
                            balmo_rec AS (
                                select
                                date_trunc('month', :current_date)::date AS flow_month,
                                'Balmo'::varchar(10) AS price_type,
                                value::numeric(38,12) AS price
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NNVM'
                                  and contract_label = 'Balmo'
                                  and bate = 'u'
                                AND assess_date = (SELECT dt FROM latest_assess_rec)
                            ),
                            balmo_del AS (
                                select
                                  date_trunc('month', :current_date)::date AS flow_month,
                                'Balmo'::varchar(10) AS price_type,
                                value::numeric(38,12) AS price
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NCGM'
                                  and contract_label = 'Balmo'
                                  and bate = 'u'
                                AND assess_date = (SELECT dt FROM latest_assess_del)
                            ),
                            fwd_rec AS (
                              SELECT
                                 TO_DATE(
                                    LPAD((ASCII(SUBSTRING(symbol, 5, 1)) - ASCII('A') + 1)::TEXT, 2, '0') 
                                    || '-01-20' || SUBSTRING(symbol, 6, 2), 
                                    'MM-DD-YYYY'
                                ) AS flow_month,
                                'FWD'::varchar(10) AS price_type,
                                value::numeric(38,12) AS price
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NNVM'
                                  and symbol NOT LIKE '%00'
                                  and bate = 'u'
                                AND assess_date = (SELECT dt FROM latest_assess_rec)
                            ),
                            fwd_del AS (
                              SELECT
                                 TO_DATE(
                                    LPAD((ASCII(SUBSTRING(symbol, 5, 1)) - ASCII('A') + 1)::TEXT, 2, '0') 
                                    || '-01-20' || SUBSTRING(symbol, 6, 2), 
                                    'MM-DD-YYYY'
                                ) AS flow_month,
                                'FWD'::varchar(10) AS price_type,
                                value::numeric(38,12) AS price
                              FROM marketprices.platts_forward_curves
                              WHERE short_symbol = 'NCGM'
                                  and symbol NOT LIKE '%00'
                                  and bate = 'u'
                                AND assess_date = (SELECT dt FROM latest_assess_del)
                            ),
                            prices AS (
                              SELECT * FROM (
                                SELECT flow_month, price_type, price AS PS FROM balmo_rec
                                UNION ALL
                                SELECT flow_month, price_type, price AS PS FROM fwd_rec
                              ) s
                              JOIN (
                                SELECT flow_month, price_type, price AS PD FROM balmo_del
                                UNION ALL
                                SELECT flow_month, price_type, price AS PD FROM fwd_del
                              ) d
                              USING (flow_month, price_type)
                            ),
                            scalars AS (
                              SELECT
                                (SELECT usage FROM commodity_tariff) AS usage,
                                (SELECT fuel_raw FROM fuel_tariff_raw) AS fuel_raw
                            )
                            SELECT
                              p.flow_month,
                              p.price_type,
                              s.fuel_raw,
                              s.usage,
                              p.PD as chicago_price,
                              p.PS as ventura_price,
                              p.PS / NULLIF(1 - (CASE WHEN s.fuel_raw > 1 THEN s.fuel_raw/100.0 ELSE s.fuel_raw END), 0) AS gas_cost,
                              p.PS / NULLIF(1 - (CASE WHEN s.fuel_raw > 1 THEN s.fuel_raw/100.0 ELSE s.fuel_raw END), 0)
                                + s.usage AS delivered_cost,
                              p.PD - (
                                p.PS / NULLIF(1 - (CASE WHEN s.fuel_raw > 1 THEN s.fuel_raw/100.0 ELSE s.fuel_raw END), 0)
                                + s.usage
                              ) AS spread
                            FROM prices p
                            CROSS JOIN scalars s
                            ORDER BY p.flow_month, p.price_type",RedshiftConnection
